Date : 2023-06-03 20:24:21
Directory : c:\Users\Rei\Desktop\fitness-tracker
Total : 68 files,  9743 codes, 123 comments, 363 blanks, all 10229 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      6,715 |          0 |          2 |      6,717 |
| TypeScript JSX     |         44 |      2,500 |         68 |        274 |      2,842 |
| TypeScript         |         12 |        326 |          8 |         45 |        379 |
| JavaScript         |          3 |         84 |          2 |          5 |         91 |
| CSS                |          1 |         36 |         43 |         15 |         94 |
| JSON with Comments |          2 |         29 |          2 |          2 |         33 |
| Prisma             |          1 |         29 |          0 |          5 |         34 |
| Markdown           |          1 |         22 |          0 |         15 |         37 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |         68 |      9,743 |        123 |        363 |     10,229 |
| . (Files)                                                                 |          9 |      6,854 |          4 |         27 |      6,885 |
| app                                                                       |         37 |      1,878 |        110 |        202 |      2,190 |
| app (Files)                                                               |          6 |        219 |         44 |         44 |        307 |
| app\(auth)                                                                |          4 |        199 |          5 |         16 |        220 |
| app\(auth)\login                                                          |          2 |         93 |          1 |          8 |        102 |
| app\(auth)\register                                                       |          2 |        106 |          4 |          8 |        118 |
| app\(home)                                                                |         11 |        858 |         50 |         65 |        973 |
| app\(shared)                                                              |          8 |        335 |          8 |         36 |        379 |
| app\Context                                                               |          1 |         75 |          2 |          8 |         85 |
| app\api                                                                   |          6 |        180 |          0 |         31 |        211 |
| app\api\auth                                                              |          1 |         77 |          0 |          9 |         86 |
| app\api\auth\[...nextauth]                                                |          1 |         77 |          0 |          9 |         86 |
| app\api\hello                                                             |          1 |          3 |          0 |          1 |          4 |
| app\api\meals                                                             |          2 |         61 |          0 |         13 |         74 |
| app\api\meals (Files)                                                     |          1 |         26 |          0 |          6 |         32 |
| app\api\meals\[id]                                                        |          1 |         35 |          0 |          7 |         42 |
| app\api\register                                                          |          1 |         25 |          0 |          6 |         31 |
| app\api\user                                                              |          1 |         14 |          0 |          2 |         16 |
| app\profile                                                               |          1 |         12 |          1 |          2 |         15 |
| components                                                                |         15 |        859 |          1 |        121 |        981 |
| components\ui                                                             |         15 |        859 |          1 |        121 |        981 |
| components\ui (Files)                                                     |         13 |        670 |          1 |         99 |        770 |
| components\ui\alert                                                       |          2 |        189 |          0 |         22 |        211 |
| lib                                                                       |          2 |         21 |          0 |          5 |         26 |
| prisma                                                                    |          2 |        121 |          4 |          7 |        132 |
| public                                                                    |          2 |          2 |          0 |          0 |          2 |
| types                                                                     |          1 |          8 |          4 |          1 |         13 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                  | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Rei\Desktop\fitness-tracker\.eslintrc.json                       | JSON with Comments |          3 |          0 |          1 |          4 |
| c:\Users\Rei\Desktop\fitness-tracker\README.md                            | Markdown           |         22 |          0 |         15 |         37 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(auth)\login\form.tsx            | TypeScript JSX     |         75 |          1 |          6 |         82 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(auth)\login\page.tsx            | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(auth)\register\form.tsx         | TypeScript JSX     |         88 |          4 |          6 |         98 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(auth)\register\page.tsx         | TypeScript JSX     |         18 |          0 |          2 |         20 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(home)\Activity.tsx              | TypeScript JSX     |        102 |         14 |          5 |        121 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(home)\AddMeal.tsx               | TypeScript JSX     |        162 |         10 |          8 |        180 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(home)\CaloriesRadialChart.tsx   | TypeScript JSX     |         82 |         11 |          7 |        100 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(home)\DatePicker.tsx            | TypeScript JSX     |         44 |          0 |          4 |         48 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(home)\MainTiles.tsx             | TypeScript JSX     |         67 |          1 |          4 |         72 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(home)\MealTable.tsx             | TypeScript JSX     |         68 |          6 |          6 |         80 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(home)\SecondaryTiles.tsx        | TypeScript JSX     |         50 |          3 |          4 |         57 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(home)\TertiaryTiles.tsx         | TypeScript JSX     |         48 |          2 |          7 |         57 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(home)\UserBar.tsx               | TypeScript JSX     |         49 |          0 |          8 |         57 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(home)\UserDetails.tsx           | TypeScript JSX     |         82 |          2 |          7 |         91 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(home)\WeightChart.tsx           | TypeScript JSX     |        104 |          1 |          5 |        110 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(shared)\BoxHeader.tsx           | TypeScript JSX     |         14 |          0 |          4 |         18 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(shared)\ChartBox.tsx            | TypeScript JSX     |         10 |          0 |          4 |         14 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(shared)\CustomTooltip.tsx       | TypeScript JSX     |         20 |          2 |          4 |         26 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(shared)\MacroBar.tsx            | TypeScript JSX     |         40 |          0 |          4 |         44 |
| c:\Users\Rei\Desktop\fitness-tracker\app\(shared)\MacroCard.tsx           | TypeScript JSX     |         46 |          4 |          6 |         56 |
